path,sha256,bytes
results/fewshot/main_condition_summary_methods35.csv,9d6a6936bcab84415f07a1c78429c067dcd7ad0acc82de1a0f270c0b9ac47b4f,12825
results/fewshot/main_primary_shot_contrasts_methods35.csv,6b60dac254ade90255030db805fbeaba226c121ddd12ca781a22039f6faa3b3c,36042
results/fewshot/matched_order_primary_contrasts_methods35.csv,0690f1fa2c9de5f5acfc582d4049485f20e68d2e3c441248165fe97e77171187,12351
results/qwen3/qwen3_generation_zero_shot_descriptive_latest.csv,0464b13d563a69af814f215d00dceed6bb28e09b68cf430a0f00d20a3c9a81c0,396
results/qwen3/qwen3_mode_contrasts_methods35.csv,17ff88781cda695a7d1a6393a28e21ae69df71491fb56d045019350b6eee99c3,5515
results/qwen3/qwen3_zero_shot_profile_latest.csv,ecbd56897971745434592adbab13f353690907726ec209b8c3f3a9ab2c42d498,2366
results/qwen3/robustness_panel_items_99.csv,1bb14f95a455b3a381465b7a9bbd0b7c71a80942368faa36e8f2c1ff7f1dd7fb,4144
results/qwen3/robustness_semantic_pair_coverage.csv,070823f0e8af7b8bda79f325b0acc3987d28dafcca170e3abd22049743a37461,4994
results/qwen3/robustness_task_setting_summary_methods35_43.csv,60ccf91c2fce18dddc63abbea44d770ac60e6fff7ccd2829e4302a9c92f7ad87,27795
results/zero_shot/Supplementary_Table_S3_diagnostics.csv,773a7cea0489eb54b2e661d6591b9741884070becf8d3a205f8fd460135747bd,33207
results/zero_shot/Table_V_panel_A.csv,bde6e949749af51fe1e187f2c35ae968f5296ff1b29c2296dc4c7707af022683,3113
results/zero_shot/Table_V_panel_B.csv,837914672ed9dc479a12a94aa16b5449713b6e814e39e73a22df0d8c13957e04,1714
results/zero_shot/zero_shot_pairwise_latest.csv,f5207ca4fbd7e9ea35c4890d6df1f10e149b89c7797edc8e51b5fffbca066ad3,120278
results/zero_shot/zero_shot_summary_ci_latest.csv,547bae192ef19ce823cc08dbd47a0b19ad0f9278dd297e6cbeaac439cd758f1b,51220
